[19Dec2024 21:49:35.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 21:49:35.103] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 21:49:39.800] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 21:49:39.857] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Fuego/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 21:49:39.904] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[19Dec2024 21:49:39.905] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Fuego/servidor_minecraft
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Fuego/servidor_minecraft/mods
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[19Dec2024 21:49:39.908] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Fuego/servidor_minecraft/config/mods_optimizer/config.toml
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Fuego/servidor_minecraft and mods dir /workspaces/Fuego/servidor_minecraft/mods for target SERVER in 39 ms.
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[19Dec2024 21:49:39.949] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~132 mods in /workspaces/Fuego/servidor_minecraft/mods with file extension .jar ...
[19Dec2024 21:49:39.979] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[19Dec2024 21:49:39.986] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[19Dec2024 21:49:39.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[19Dec2024 21:49:40.002] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[19Dec2024 21:49:40.008] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.014] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@43b0ade
[19Dec2024 21:49:40.015] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/Fuego/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[19Dec2024 21:49:40.054] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[19Dec2024 21:49:40.063] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[19Dec2024 21:49:40.102] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.111] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[19Dec2024 21:49:40.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[19Dec2024 21:49:40.128] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[19Dec2024 21:49:40.141] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Fuego/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[19Dec2024 21:49:40.174] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[19Dec2024 22:51:09.752] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:09.796] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:09.845] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:09.888] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:09.947] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.005] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.066] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.121] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.170] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.214] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.259] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.310] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.359] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.419] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.491] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.546] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.596] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.651] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.706] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.761] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.820] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.880] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.941] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:10.990] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.038] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.091] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.151] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.208] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.255] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.303] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.353] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.409] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.466] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.524] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.585] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.658] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.718] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.761] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.816] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.858] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.902] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.946] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:11.994] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.044] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.095] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.144] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.197] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.245] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.294] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.370] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.427] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.473] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.523] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.594] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.649] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.692] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.736] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.780] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.833] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.880] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.930] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:12.978] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.035] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.078] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.122] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.164] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.208] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.257] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.306] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.347] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.391] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.432] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.480] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.525] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.571] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.614] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.664] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.711] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.760] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.805] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.850] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.892] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.944] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:13.988] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.045] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.092] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.143] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.190] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.235] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.278] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
[19Dec2024 22:51:14.322] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/35335, l='ServerLevel[world]', x=-814.06, y=-15.56, z=-4862.36]
